work_year,salary_in_usd
2023,213660
2023,130760
2023,221000
2023,147000
2023,100000
2023,80000
2023,185900
2023,129300
2023,238000
2023,156000
2023,304000
2023,199000
2023,48289
2023,150000
2023,130000
2023,140000
2023,110000
2023,90000
2023,75000
2023,195895
2023,102772
2023,240000
2023,183600
2023,130000
2023,80000
2023,250000
2023,150000
2023,160000
2023,120000
2023,289076
2023,202353
2023,145000
2023,120000
2023,155000
2023,106000
2023,200000
2023,160000
2023,157750
2023,104650
2023,180000
2023,140000
2023,200000
2023,145000
2023,68000
2023,60000
2023,48289
2023,38631
2023,85000
2023,65000
2023,125000
2023,90000
2023,105000
2023,90000
2023,179820
2023,143860
2023,135000
2023,105500
2023,155000
2023,125000
2023,241000
2023,181000
2023,252000
2023,154000
2023,180000
2023,155000
2023,191765
2023,134236
2023,175000
2023,145000
2023,237000
2023,145000
2023,155000
2023,125000
2023,80000
2023,70000
2023,146000
2023,75000
2023,64200
2023,56100
2023,170000
2023,130000
2023,208450
2023,170550
2023,125000
2023,100000
2023,135000
2023,120000
2023,200000
2023,170000
2023,171250
2023,113750
2023,222200
2023,136000
2023,260000
2023,136000
2023,153600
2023,100500
2023,205000
2023,184000
2023,115000
2023,95000
2023,182500
2023,121500
2023,203100
2023,114500
2023,72914
2023,54685
2023,252000
2023,129000
2023,92700
2023,61800
2023,160000
2023,130000
2023,258000
2023,190000
2023,170000
2023,135000
2023,167500
2023,106500
2023,195000
2023,160000
2023,146000
2023,75000
2022,59888
2023,286000
2023,207000
2023,100000
2023,80000
2023,223250
2023,178600
2023,353200
2023,249300
2023,230000
2023,220000
2023,297300
2023,198200
2023,210000
2023,151800
2023,200000
2023,170000
2023,317070
2023,170730
2023,128000
2023,81500
2023,21461
2023,108000
2023,60000
2023,134000
2023,124000
2023,171250
2023,113750
2023,165000
2023,132300
2023,225000
2023,175000
2023,230000
2023,124500
2023,247500
2023,172200
2023,175000
2023,145000
2023,148700
2023,125600
2023,145000
2023,115000
2023,200000
2023,150000
2023,160000
2023,120000
2023,185000
2023,120250
2023,275300
2023,183000
2023,170000
2023,125000
2023,167500
2023,106500
2023,250000
2023,200000
2023,135000
2023,423834
2023,216000
2023,184000
2023,180000
2023,165000
2023,185900
2023,129300
2023,145000
2023,120000
2023,143865
2023,115092
2023,130000
2023,90000
2023,173000
2023,132000
2023,208049
2023,128500
2023,179820
2023,143860
2023,167500
2023,106500
2023,275300
2023,183500
2023,149600
2023,102000
2023,145000
2023,100000
2023,190000
2023,95000
2023,153600
2023,106800
2023,96578
2023,80481
2023,128000
2023,85000
2023,151000
2023,140000
2023,275300
2023,183500
2023,220000
2023,170000
2023,135000
2023,105500
2023,100000
2023,80000
2023,7000
2023,42923
2023,160000
2023,145000
2023,154000
2023,143000
2023,78990
2023,51039
2023,190000
2023,120000
2023,85066
2023,51039
2023,109371
2023,72914
2023,150000
2023,111000
2023,265000
2023,235000
2023,121093
2022,73546
2023,160000
2023,130000
2023,75000
2023,60400
2023,85000
2023,75000
2023,252000
2023,129000
2023,92700
2023,61800
2022,172309
2023,60093
2023,83500
2023,52500
2023,201036
2023,134024
2023,165000
2023,140000
2023,62000
2023,58000
2023,172000
2023,115000
2023,125000
2023,90000
2023,163800
2023,126000
2023,237000
2023,145000
2023,90000
2023,90000
2023,139500
2023,109400
2023,258000
2023,190000
2023,145000
2023,120000
2023,205600
2023,105700
2023,252000
2023,129000
2023,239748
2023,159832
2023,186300
2023,102500
2023,165000
2023,132300
2023,190000
2023,126000
2023,149040
2023,113900
2023,153600
2023,106800
2023,172600
2023,107900
2023,180180
2023,106020
2023,376080
2023,213120
2023,153600
2023,100500
2023,206500
2023,121600
2023,260000
2023,225000
2023,194500
2023,115500
2023,170000
2023,90000
2023,95000
2023,70000
2023,275000
2023,160000
2023,115934
2023,81666
2023,175000
2023,120000
2023,150000
2023,120000
2023,200000
2023,175000
2023,206000
2023,130000
2023,138000
2023,92000
2023,65000
2023,48000
2023,110000
2023,75000
2023,130000
2023,87000
2023,160000
2023,112000
2023,162500
2023,130000
2023,299500
2023,245100
2023,145000
2023,100000
2023,147100
2023,90700
2023,115100
2023,73900
2023,168400
2023,105200
2023,210000
2023,160000
2023,145000
2023,100000
2023,222200
2023,136000
2023,100000
2023,85000
2023,85066
2023,57723
2023,200000
2023,145000
2023,140000
2023,95000
2023,185000
2023,120250
2023,130000
2023,205000
2023,140000
2023,297300
2023,198200
2023,141288
2023,94192
2023,184000
2023,143000
2023,70000
2023,55000
2023,275300
2023,183500
2023,75000
2023,65000
2023,160000
2023,147000
2023,149040
2023,113900
2023,75020
2023,180180
2023,106020
2023,17022
2023,70000
2023,80000
2023,18238
2023,250000
2023,150000
2023,139500
2023,109400
2023,105000
2023,70000
2023,210914
2023,116704
2023,150000
2023,100000
2023,146000
2023,75000
2023,75000
2023,60000
2023,185700
2023,165000
2023,160000
2023,130000
2023,169000
2023,110600
2023,193000
2023,136850
2023,139500
2023,109400
2023,276000
2023,178500
2023,59020
2023,48289
2023,75116
2023,48289
2023,195652
2023,101228
2023,136956
2023,101228
2023,252000
2023,129000
2022,130000
2021,150000
2023,163800
2023,126000
2023,260000
2023,110000
2023,170000
2023,130000
2023,247500
2023,172200
2023,239748
2023,159832
2023,163800
2023,126000
2023,128750
2023,106250
2023,252000
2023,129000
2023,299500
2023,245100
2023,155000
2023,140000
2023,167500
2023,106500
2023,188500
2023,117000
2023,250000
2023,138000
2023,130000
2023,100000
2023,123405
2023,140000
2023,120000
2023,160000
2023,135000
2023,104500
2023,70000
2023,90000
2023,70000
2023,153600
2023,106800
2023,125000
2023,90000
2023,185000
2023,125000
2023,127000
2023,94000
2023,210550
2023,153300
2023,200000
2023,150000
2023,161500
2023,119500
2023,175000
2023,145000
2023,175000
2023,148750
2023,105000
2023,85000
2023,215000
2023,146300
2023,214618
2023,72000
2023,60000
2023,153400
2023,122700
2023,260000
2023,175000
2023,186300
2023,123900
2023,340000
2023,150000
2023,153400
2023,122700
2023,250000
2023,175000
2023,64385
2023,185900
2023,121700
2023,153600
2023,106800
2023,50000
2023,100000
2023,247500
2023,172200
2023,310000
2023,239000
2023,125000
2023,110000
2023,150000
2023,100000
2023,149076
2023,82365
2023,146000
2023,75000
2023,139500
2023,109400
2023,139500
2023,109400
2023,149600
2023,102000
2023,97218
2023,48609
2023,252000
2023,129000
2023,95000
2023,85500
2023,185900
2023,121700
2023,150000
2023,100000
2023,145000
2023,125000
2023,150000
2023,97750
2023,201000
2023,122000
2023,252000
2023,129000
2023,120000
2023,75000
2023,116990
2023,82920
2023,185900
2023,129300
2023,200000
2023,125000
2023,201000
2023,122000
2023,204500
2023,142200
2023,155000
2023,140000
2023,205920
2023,171600
2023,121500
2023,78000
2023,154000
2023,116000
2023,190000
2023,136000
2023,78990
2023,43809
2023,180000
2023,110000
2023,275300
2023,183000
2023,170000
2023,140000
2023,154000
2023,116000
2023,160000
2023,130000
2023,200000
2023,120000
2023,175000
2023,160000
2023,127599
2023,103294
2023,153600
2023,106800
2023,85000
2023,75000
2023,225000
2023,156400
2023,150000
2023,120000
2023,163800
2023,126000
2023,145000
2023,90000
2023,204500
2023,142200
2023,95000
2023,85500
2023,167500
2023,106500
2023,163800
2023,126000
2023,155000
2023,140000
2023,250000
2023,200000
2023,260000
2023,186000
2023,160000
2023,130000
2023,200000
2023,150000
2023,48289
2023,38631
2023,150000
2023,120000
2023,30000
2023,185000
2023,125000
2022,34320
2022,9289
2023,75116
2022,106000
2023,175000
2023,130000
2023,122000
2023,93800
2023,150000
2023,90000
2023,165000
2023,112000
2023,220000
2023,71897
2023,64385
2023,204500
2023,142200
2023,15806
2023,200000
2023,175000
2023,185900
2023,129300
2023,185900
2023,121700
2023,204500
2023,142200
2023,40000
2023,29453
2023,180180
2023,106020
2023,136000
2023,104000
2023,125000
2023,110000
2023,153400
2023,122700
2023,310000
2023,239000
2023,152380
2023,121904
2023,185900
2023,129300
2023,247500
2023,172200
2023,168400
2023,105200
2023,128280
2023,106900
2022,192000
2023,140000
2023,100000
2023,107309
2023,85847
2023,275000
2023,174000
2023,139500
2023,109400
2023,139500
2023,109400
2023,170500
2023,85000
2023,72946
2023,54365
2023,160288
2023,127467
2023,80000
2023,65000
2023,124740
2023,65488
2023,72200
2023,64980
2023,153600
2023,106800
2023,179975
2023,86466
2023,120000
2023,90000
2023,51039
2023,42533
2023,149076
2023,82365
2023,169000
2023,110600
2023,175000
2023,120000
2023,230000
2023,180000
2023,153600
2023,106800
2023,140000
2023,120000
2023,205920
2023,171600
2023,165000
2023,125000
2023,265000
2023,185000
2023,130000
2022,168000
2023,38631
2023,95000
2023,85500
2023,147100
2023,90700
2023,167580
2023,87980
2023,202000
2023,135000
2023,163800
2023,126000
2023,163800
2023,126000
2023,104000
2023,65000
2023,230000
2023,148000
2023,269000
2023,158000
2023,197000
2023,106000
2023,150000
2023,100000
2023,290000
2023,210000
2023,192000
2023,172800
2023,300240
2023,200160
2023,300240
2023,200160
2023,175000
2023,140000
2023,169000
2023,100000
2023,370000
2023,245000
2023,115447
2023,110000
2023,80000
2023,55000
2023,48000
2023,95000
2023,85000
2023,137500
2023,81500
2023,323300
2023,184700
2021,30000
2023,186000
2023,153088
2023,190000
2023,160000
2023,200000
2023,150000
2023,190000
2023,183310
2023,240000
2023,180000
2023,200000
2023,150000
2023,299500
2023,245100
2023,144000
2023,66000
2023,148500
2023,126277
2023,228000
2023,120000
2023,180000
2023,90000
2023,126500
2023,78000
2023,180000
2023,160000
2023,272000
2023,170000
2023,80000
2023,60000
2023,259000
2023,146000
2023,200000
2023,160000
2023,310000
2023,239000
2023,142000
2023,95000
2023,155000
2023,139500
2023,140000
2023,120000
2023,259000
2023,146000
2023,109371
2023,72914
2023,17779
2023,19522
2023,247500
2023,172200
2023,225000
2023,156400
2023,139500
2023,109400
2023,125000
2023,90000
2023,107309
2023,75116
2023,185900
2023,129300
2023,139500
2023,109400
2023,120000
2023,75000
2023,169000
2023,110600
2023,288000
2023,140000
2023,288000
2023,140000
2023,120000
2023,90000
2023,72914
2023,60761
2023,215050
2023,156400
2023,198000
2023,114000
2023,75000
2023,60000
2023,204500
2023,142200
2023,209300
2023,182200
2023,140000
2023,120000
2022,85000
2023,48609
2023,120000
2023,60000
2023,147100
2023,90700
2023,230000
2023,170000
2023,227000
2023,108000
2023,180000
2023,160000
2023,180000
2023,160000
2023,180000
2023,130000
2023,55800
2023,51508
2023,60000
2023,50000
2023,226700
2023,133300
2023,252000
2023,129000
2023,151902
2023,9727
2023,80000
2023,52500
2023,250000
2023,162500
2023,85000
2023,75000
2023,153600
2023,106800
2023,165000
2023,124000
2023,115934
2023,81666
2023,167580
2023,87980
2023,250000
2023,63000
2023,253750
2023,169200
2023,253750
2023,169200
2023,170000
2023,120000
2023,124740
2023,65488
2023,213580
2023,163625
2023,12000
2022,375000
2023,101943
2023,16414
2023,220000
2023,170000
2023,235000
2023,210000
2023,180000
2023,115000
2023,200000
2023,115000
2023,231250
2023,138750
2023,284310
2023,153090
2023,160000
2023,75000
2023,125000
2023,105000
2023,109371
2023,85066
2023,55000
2023,48000
2023,100000
2023,225900
2023,156400
2023,250000
2023,162500
2023,318300
2023,188800
2023,385000
2023,60000
2023,110000
2023,95000
2023,145000
2023,135000
2023,180180
2023,106020
2023,93919
2023,51962
2023,241871
2023,133832
2023,170000
2023,90000
2023,210914
2023,116704
2023,192500
2023,140000
2023,149076
2023,82365
2023,36000
2023,175000
2023,148750
2023,370000
2023,200000
2023,235000
2023,185000
2023,121523
2023,97218
2023,216100
2023,140800
2023,145828
2023,121523
2023,53654
2023,110000
2023,128000
2023,81500
2023,66837
2023,63192
2023,60761
2023,54685
2023,284000
2023,236000
2023,248100
2023,145900
2023,155850
2023,102544
2023,151410
2023,115360
2023,66531
2023,59020
2023,125686
2023,100000
2023,12767
2023,250000
2023,162500
2023,185000
2023,120250
2023,26827
2022,180000
2023,85000
2023,70000
2023,135000
2023,100000
2023,155000
2023,140000
2023,204500
2023,142200
2023,226700
2023,133300
2023,225000
2023,156400
2023,163800
2023,126000
2023,163800
2023,126000
2023,220000
2023,150000
2023,145000
2023,115000
2023,204500
2023,138900
2023,162500
2023,130000
2023,150000
2023,107000
2023,175000
2023,110000
2023,226700
2023,133300
2023,252000
2023,129000
2023,150000
2023,125000
2023,252000
2023,129000
2023,225000
2023,156400
2022,23000
2023,110000
2023,265000
2023,182750
2023,130000
2023,100000
2023,153600
2023,106800
2023,137500
2023,81500
2023,314100
2023,195800
2023,205000
2023,180000
2023,165000
2023,144000
2023,160000
2023,100000
2023,200000
2023,145000
2023,150000
2023,100000
2023,199000
2023,112000
2023,105000
2023,70000
2023,130000
2023,180180
2023,106020
2023,160000
2023,135000
2023,183000
2023,134000
2023,220000
2023,150000
2023,350000
2023,262500
2023,122000
2023,94000
2023,276000
2023,184000
2023,310000
2023,239000
2023,225000
2023,156400
2023,180000
2023,150000
2023,228000
2023,152000
2023,209450
2023,158677
2023,175000
2023,145000
2023,240000
2023,170000
2023,103200
2023,61200
2022,155000
2021,66970
2023,63312
2023,237000
2023,145000
2023,240000
2023,139000
2023,174500
2023,113000
2023,130000
2023,87000
2023,160000
2023,108000
2023,165000
2023,107250
2023,300000
2023,119000
2023,285800
2023,154600
2023,60795
2023,30000
2023,220000
2023,195000
2023,168400
2023,105200
2023,206000
2023,160000
2023,200000
2023,175000
2023,231250
2023,138750
2023,153000
2023,94000
2023,240500
2023,123700
2023,160000
2023,90000
2023,124234
2023,74540
2023,109000
2023,79000
2022,84053
2023,50000
2023,275300
2023,183500
2023,275300
2023,183500
2023,160000
2023,125600
2023,170000
2023,120000
2023,225000
2023,140000
2023,141290
2023,74178
2023,150000
2023,120000
2023,85000
2023,75000
2023,220000
2023,160000
2023,205600
2023,107500
2023,120000
2023,95000
2023,185900
2023,129300
2023,160000
2023,130000
2023,12888
2023,250000
2023,175000
2023,136000
2023,104000
2023,80000
2023,52500
2023,110000
2023,84000
2023,125000
2023,110000
2023,90000
2023,80000
2023,200000
2023,135000
2022,48000
2023,120000
2023,130000
2023,75000
2023,252000
2023,129000
2023,150000
2023,100000
2023,226700
2023,133300
2023,190000
2023,165000
2023,170000
2023,150000
2023,150000
2023,130000
2023,225000
2023,156400
2023,200000
2023,80000
2023,12877
2022,6304
2023,17509
2023,257000
2023,134000
2023,77262
2023,38631
2023,205600
2023,105700
2023,140000
2023,110000
2023,299500
2023,245100
2023,210000
2023,151800
2023,53654
2023,51508
2023,40777
2023,51508
2023,40777
2023,160000
2023,135000
2023,120000
2023,95000
2023,250000
2023,63000
2023,237000
2023,145000
2023,130000
2023,90000
2023,120000
2023,100000
2023,174500
2023,113000
2023,183310
2023,183310
2023,145000
2023,102500
2023,210000
2023,185000
2023,174500
2023,113000
2023,122000
2023,94000
2023,220000
2023,146000
2023,300000
2023,130000
2023,24740
2022,15897
2023,145000
2023,128000
2023,182000
2023,140000
2023,122000
2023,94000
2023,77262
2023,38631
2023,300000
2023,200000
2023,135000
2023,105500
2023,252000
2023,129000
2022,110000
2023,136000
2023,104000
2023,168000
2023,130000
2023,78990
2023,43809
2023,120000
2023,95000
2023,153400
2023,122700
2023,185000
2023,160000
2023,205000
2023,185000
2023,204500
2023,142200
2023,145000
2023,87000
2023,50000
2023,234100
2023,203500
2023,223800
2023,172100
2023,180000
2023,150000
2023,232200
2023,167200
2023,197000
2023,106000
2023,180000
2023,145000
2023,225000
2023,200000
2023,170000
2023,114000
2023,291500
2023,180000
2023,196200
2023,150900
2023,168400
2023,105200
2023,95000
2023,80000
2023,116000
2023,72000
2023,207000
2023,167000
2023,145000
2023,135000
2023,105000
2023,70000
2023,180000
2023,115000
2023,133800
2023,96100
2023,120000
2023,80000
2023,140000
2023,100000
2023,150000
2023,120000
2023,140000
2023,115000
2023,297300
2023,198200
2023,297300
2023,198200
2023,202000
2023,135000
2023,110000
2023,84000
2023,219000
2023,230000
2023,196000
2023,140000
2023,110000
2023,150000
2023,100000
2023,160000
2023,110000
2023,185900
2023,129300
2023,126100
2023,72000
2023,170000
2023,150000
2023,175000
2023,140000
2023,240500
2023,137500
2023,187500
2023,165000
2023,72914
2022,25216
2023,210000
2023,165750
2023,225000
2023,165750
2023,109006
2023,67141
2023,135000
2023,115000
2023,275000
2023,175000
2023,170000
2023,140000
2023,175308
2023,100706
2023,235000
2023,135000
2023,310000
2023,229000
2023,289076
2023,202353
2023,69751
2023,37558
2023,120000
2023,100000
2023,226700
2023,133300
2023,125000
2023,85000
2023,130000
2023,80000
2023,120000
2023,100000
2021,54094
2022,18314
2023,231250
2023,138750
2023,199000
2023,162000
2023,160000
2023,135000
2022,100000
2023,200000
2023,150000
2023,160000
2023,120000
2023,250000
2023,200000
2023,150000
2023,120000
2023,150000
2023,100000
2022,133000
2023,272550
2023,198200
2023,182000
2023,140000
2023,200000
2023,160000
2023,204500
2023,142200
2023,120000
2023,105000
2023,187500
2023,175000
2023,204500
2023,142200
2023,155000
2023,64000
2023,235000
2023,185000
2023,174500
2023,113000
2023,143100
2023,113000
2023,184000
2023,142000
2023,140000
2023,120000
2023,174500
2023,113000
2023,180560
2023,115440
2023,140000
2023,120000
2023,248100
2023,145900
2023,120000
2023,110000
2023,291500
2023,180000
2023,75344
2023,63192
2023,161800
2023,141600
2023,58331
2023,46178
2023,166000
2023,128000
2023,170000
2023,110000
2023,160000
2023,75000
2023,236000
2023,182000
2022,14307
2022,130000
2023,150000
2023,100000
2023,261500
2023,134500
2022,13989
2023,130000
2023,90000
2023,160000
2023,135000
2022,125000
2022,175000
2022,155000
2022,153600
2022,106800
2022,150000
2022,140000
2022,122000
2022,94500
2022,170000
2022,130000
2022,145000
2022,128000
2022,145000
2022,100000
2022,175000
2022,120000
2022,145000
2022,115000
2022,150000
2022,150000
2022,100000
2022,150000
2022,127500
2022,126500
2022,51000
2022,260000
2022,175000
2022,40000
2022,40000
2022,250000
2022,63000
2022,210000
2022,160000
2022,272550
2022,198200
2022,94560
2022,52533
2022,220000
2022,146000
2022,150000
2022,100000
2022,248400
2022,183600
2022,150000
2022,150000
2022,40000
2022,56723
2022,120000
2022,95000
2022,160000
2022,135000
2022,24165
2022,216000
2022,144000
2022,85000
2022,65000
2022,149000
2022,119000
2022,140000
2022,120000
2022,150000
2022,110000
2022,246000
2022,201000
2022,190000
2022,155000
2022,235000
2022,185000
2022,190000
2022,160000
2022,100000
2022,130000
2022,115000
2022,92350
2022,67723
2022,105000
2022,70000
2022,204500
2022,142200
2022,192000
2022,164000
2022,185900
2022,129300
2022,130000
2022,75000
2022,175000
2022,120000
2022,167500
2022,106500
2022,75000
2022,60000
2022,184000
2022,142000
2022,145000
2022,100000
2022,10000
2022,31795
2022,44365
2022,175000
2022,120000
2022,175000
2022,120000
2022,200000
2022,145000
2022,92350
2022,73880
2022,145000
2022,100000
2022,192000
2022,164000
2022,310000
2022,239000
2022,120000
2022,95000
2022,145000
2022,135000
2022,100000
2022,78000
2022,73546
2022,36773
2022,160000
2022,120000
2022,190000
2022,150000
2022,35610
2022,125000
2022,120000
2022,95000
2022,150000
2022,100000
2022,47280
2022,37824
2022,115934
2022,81666
2022,175000
2022,140000
2022,120000
2022,95000
2022,249500
2022,149850
2022,122500
2022,100000
2022,249500
2022,149850
2022,55000
2022,48000
2022,249500
2022,149850
2022,58837
2022,190000
2022,120000
2022,127000
2022,104000
2022,210000
2022,150000
2022,210000
2022,150000
2022,210000
2022,130000
2022,182750
2022,161500
2022,102640
2022,66100
2022,210000
2022,150000
2022,198800
2022,122600
2022,130000
2022,80000
2022,136000
2022,104000
2022,150000
2022,100000
2022,160000
2022,135000
2022,216000
2022,144000
2022,159000
2022,130000
2022,115934
2022,81666
2022,215000
2022,150000
2022,246000
2022,201000
2022,187000
2022,153000
2022,255000
2022,185000
2022,430967
2022,55410
2022,50432
2022,39925
2022,169000
2022,110600
2022,60938
2022,140000
2022,120000
2022,75000
2022,60000
2022,10000
2022,50000
2022,134000
2022,124000
2022,166700
2022,119000
2022,124234
2022,74540
2022,100000
2022,65000
2021,16904
2022,200000
2022,12000
2022,220000
2022,146000
2022,68293
2022,36773
2022,110000
2022,70000
2022,50000
2022,120000
2022,95000
2022,150000
2022,100000
2022,47280
2022,37824
2022,190000
2022,135000
2022,128000
2022,81500
2022,173000
2022,110000
2022,192000
2022,120000
2022,115934
2022,81666
2022,120000
2022,95000
2022,190000
2022,194000
2022,129400
2022,201000
2022,89200
2022,165000
2022,125000
2022,230000
2022,196000
2022,130000
2022,90000
2022,150000
2022,100000
2022,230000
2022,150000
2022,153600
2022,106800
2022,130000
2022,100000
2022,216000
2022,144000
2022,180000
2022,120000
2022,160000
2022,135000
2022,192500
2022,140000
2022,152500
2022,130000
2022,65000
2022,55000
2022,178750
2022,160000
2022,63040
2022,52533
2022,165000
2022,135000
2022,170000
2022,125000
2022,105000
2022,70000
2022,130000
2022,95000
2022,203500
2022,152000
2022,197430
2022,134760
2022,120000
2022,197000
2022,99000
2022,220000
2022,162000
2022,110446
2022,79178
2022,70186
2022,51716
2022,149040
2022,113900
2020,95000
2021,115000
2022,171000
2022,13000
2022,100000
2022,78000
2022,120000
2022,95000
2022,110000
2022,70000
2022,50000
2022,185900
2022,129300
2022,150000
2022,100000
2022,230000
2022,154600
2022,204500
2022,142200
2022,160000
2022,75000
2022,47280
2022,37824
2022,213000
2022,152000
2022,140000
2022,120000
2022,110000
2022,70000
2022,227200
2022,168000
2021,20000
2022,64090
2022,60938
2022,243000
2022,183000
2022,175000
2022,150000
2022,130000
2022,90000
2022,165000
2022,124000
2022,178000
2022,132000
2022,300000
2022,130000
2022,169000
2022,110600
2022,116000
2022,96000
2022,92350
2022,70186
2022,105000
2022,70000
2022,105236
2022,194000
2022,129400
2022,190000
2022,135000
2022,100000
2022,70000
2022,189750
2022,140250
2022,130000
2022,100000
2022,160000
2022,109000
2022,250000
2022,150000
2022,206000
2022,160000
2022,135000
2022,120000
2022,115573
2022,73546
2022,160000
2022,135000
2022,150000
2022,100000
2022,120000
2022,95000
2022,68293
2022,42026
2022,191200
2022,130000
2022,191200
2022,130000
2022,66192
2022,50000
2022,230000
2022,154600
2022,120000
2022,95000
2022,140000
2022,120000
2022,169000
2022,110600
2022,80000
2022,185900
2022,129300
2022,135000
2022,110000
2022,155000
2022,140000
2022,205000
2022,150000
2022,179500
2022,134000
2022,180000
2022,120000
2022,185900
2022,129300
2022,175000
2022,145000
2022,235000
2022,175000
2022,27317
2022,160000
2022,90000
2022,68293
2022,36773
2022,145000
2022,115000
2022,165000
2022,135000
2022,168400
2022,105200
2022,86193
2022,49253
2022,200000
2022,160000
2022,47280
2022,37824
2022,198800
2022,122600
2022,100000
2022,105066
2022,130000
2022,100000
2022,104663
2022,73880
2022,125000
2022,110000
2022,165000
2022,124000
2022,148000
2022,107000
2022,150000
2022,100000
2022,160000
2022,135000
2022,120000
2022,95000
2022,153600
2022,106800
2022,100000
2022,65000
2022,120000
2022,95000
2022,63040
2022,36773
2022,310000
2022,239000
2022,299500
2022,245100
2022,168000
2022,130000
2022,136000
2022,104000
2022,161000
2022,118000
2022,205000
2022,184000
2022,185900
2022,129300
2022,247500
2022,172200
2022,68293
2022,177000
2022,131000
2022,205000
2022,184000
2022,146000
2022,102000
2022,169000
2022,110600
2022,230000
2022,196000
2022,135000
2022,100000
2022,80000
2022,65000
2022,135000
2022,100000
2022,61566
2022,43096
2022,175000
2022,135000
2022,80000
2022,231250
2022,138750
2022,193750
2022,116250
2022,231250
2022,138750
2022,231250
2022,138750
2022,231250
2022,138750
2022,193750
2022,116250
